pars1,popsize,population,location
253,1943.14,N1,Lumen
254,2232.13,N0,Wall
254,0,N1,Wall
254,13.313,N0,Lumen
254,1943.13,N1,Lumen
255,2232.13,N0,Wall
255,0,N1,Wall
255,13.3118,N0,Lumen
255,1943.12,N1,Lumen
256,2232.13,N0,Wall
256,0,N1,Wall
256,13.3106,N0,Lumen
256,1943.11,N1,Lumen
257,2232.13,N0,Wall
257,0,N1,Wall
257,13.3095,N0,Lumen
257,1943.1,N1,Lumen
258,2232.13,N0,Wall
258,0,N1,Wall
258,13.3083,N0,Lumen
258,1943.08,N1,Lumen
259,2232.13,N0,Wall
259,0,N1,Wall
259,13.3072,N0,Lumen
259,1943.07,N1,Lumen
260,2232.13,N0,Wall
260,0,N1,Wall
260,13.3061,N0,Lumen
260,1943.06,N1,Lumen
261,2232.13,N0,Wall
261,0,N1,Wall
261,13.3049,N0,Lumen
261,1943.05,N1,Lumen
262,2232.13,N0,Wall
262,0,N1,Wall
262,13.3038,N0,Lumen
262,1943.04,N1,Lumen
263,2232.13,N0,Wall
263,0,N1,Wall
263,13.3027,N0,Lumen
263,1943.03,N1,Lumen
264,2232.13,N0,Wall
264,0,N1,Wall
264,13.3016,N0,Lumen
264,1943.02,N1,Lumen
265,2232.13,N0,Wall
265,0,N1,Wall
265,13.3006,N0,Lumen
265,1943.01,N1,Lumen
266,2232.13,N0,Wall
266,0,N1,Wall
266,13.2995,N0,Lumen
266,1943,N1,Lumen
267,2232.13,N0,Wall
267,0,N1,Wall
267,13.2984,N0,Lumen
267,1942.98,N1,Lumen
268,2232.13,N0,Wall
268,0,N1,Wall
268,13.2974,N0,Lumen
268,1942.97,N1,Lumen
269,2232.13,N0,Wall
269,0,N1,Wall
269,13.2963,N0,Lumen
269,1942.96,N1,Lumen
270,2232.13,N0,Wall
270,0,N1,Wall
270,13.2953,N0,Lumen
270,1942.95,N1,Lumen
271,2232.13,N0,Wall
271,0,N1,Wall
271,13.2942,N0,Lumen
271,1942.94,N1,Lumen
272,2232.13,N0,Wall
272,0,N1,Wall
272,13.2932,N0,Lumen
272,1942.93,N1,Lumen
273,2232.13,N0,Wall
273,0,N1,Wall
273,13.2922,N0,Lumen
273,1942.92,N1,Lumen
274,2232.13,N0,Wall
274,0,N1,Wall
274,13.2912,N0,Lumen
274,1942.91,N1,Lumen
275,2232.13,N0,Wall
275,0,N1,Wall
275,13.2902,N0,Lumen
275,1942.9,N1,Lumen
276,2232.13,N0,Wall
276,0,N1,Wall
276,13.2892,N0,Lumen
276,1942.89,N1,Lumen
277,2232.13,N0,Wall
277,0,N1,Wall
277,13.2882,N0,Lumen
277,1942.88,N1,Lumen
278,2232.13,N0,Wall
278,0,N1,Wall
278,13.2872,N0,Lumen
278,1942.87,N1,Lumen
279,2232.13,N0,Wall
279,0,N1,Wall
279,13.2862,N0,Lumen
279,1942.86,N1,Lumen
280,2232.13,N0,Wall
280,0,N1,Wall
280,13.2853,N0,Lumen
280,1942.85,N1,Lumen
281,2232.13,N0,Wall
281,0,N1,Wall
281,13.2843,N0,Lumen
281,1942.84,N1,Lumen
282,2232.13,N0,Wall
282,0,N1,Wall
282,13.2834,N0,Lumen
282,1942.83,N1,Lumen
283,2232.13,N0,Wall
283,0,N1,Wall
283,13.2824,N0,Lumen
283,1942.82,N1,Lumen
284,2232.13,N0,Wall
284,0,N1,Wall
284,13.2815,N0,Lumen
284,1942.81,N1,Lumen
285,2232.13,N0,Wall
285,0,N1,Wall
285,13.2805,N0,Lumen
285,1942.8,N1,Lumen
286,2232.13,N0,Wall
286,0,N1,Wall
286,13.2796,N0,Lumen
286,1942.79,N1,Lumen
287,2232.13,N0,Wall
287,0,N1,Wall
287,13.2787,N0,Lumen
287,1942.78,N1,Lumen
288,2232.13,N0,Wall
288,0,N1,Wall
288,13.2778,N0,Lumen
288,1942.78,N1,Lumen
289,2232.13,N0,Wall
289,0,N1,Wall
289,13.2769,N0,Lumen
289,1942.77,N1,Lumen
290,2232.13,N0,Wall
290,0,N1,Wall
290,13.276,N0,Lumen
290,1942.76,N1,Lumen
291,2232.13,N0,Wall
291,0,N1,Wall
291,13.2751,N0,Lumen
291,1942.75,N1,Lumen
292,2232.13,N0,Wall
292,0,N1,Wall
292,13.2742,N0,Lumen
292,1942.74,N1,Lumen
293,2232.13,N0,Wall
293,0,N1,Wall
293,13.2733,N0,Lumen
293,1942.73,N1,Lumen
294,2232.13,N0,Wall
294,0,N1,Wall
294,13.2725,N0,Lumen
294,1942.72,N1,Lumen
295,2232.13,N0,Wall
295,0,N1,Wall
295,13.2716,N0,Lumen
295,1942.71,N1,Lumen
296,2232.13,N0,Wall
296,0,N1,Wall
296,13.2708,N0,Lumen
296,1942.7,N1,Lumen
297,2232.13,N0,Wall
297,0,N1,Wall
297,13.2699,N0,Lumen
297,1942.7,N1,Lumen
298,2232.13,N0,Wall
298,0,N1,Wall
298,13.2691,N0,Lumen
298,1942.69,N1,Lumen
299,2232.13,N0,Wall
299,0,N1,Wall
299,13.2682,N0,Lumen
299,1942.68,N1,Lumen
0,2232.13,N0,Wall
0,3.59065e-05,N1,Wall
0,2232.13,N0,Lumen
0,3.59065e-05,N1,Lumen
1,2232.13,N0,Wall
1,2.91342e-06,N1,Wall
1,2132.85,N0,Lumen
1,5.09024e-05,N1,Lumen
2,2232.13,N0,Wall
2,1.67982e-322,N1,Wall
2,2035,N0,Lumen
2,6.42285e-322,N1,Lumen
3,2232.13,N0,Wall
3,2.45601e-107,N1,Wall
3,1939.16,N0,Lumen
3,5.83301e-100,N1,Lumen
4,2232.13,N0,Wall
4,6.43484e-05,N1,Wall
4,403.927,N0,Lumen
4,1673.06,N1,Lumen
5,2232.13,N0,Wall
5,7.4176e-05,N1,Wall
5,165.779,N0,Lumen
5,1928.58,N1,Lumen
6,2232.13,N0,Wall
6,7.64695e-05,N1,Wall
6,103.977,N0,Lumen
6,1988.21,N1,Lumen
7,2232.13,N0,Wall
7,7.73244e-05,N1,Wall
7,76.0872,N0,Lumen
7,2010.43,N1,Lumen
8,2232.13,N0,Wall
8,7.76744e-05,N1,Wall
8,60.3078,N0,Lumen
8,2019.53,N1,Lumen
9,2232.13,N0,Wall
9,7.77954e-05,N1,Wall
9,50.2118,N0,Lumen
9,2022.68,N1,Lumen
10,2232.13,N0,Wall
10,7.7798e-05,N1,Wall
10,43.2346,N0,Lumen
10,2022.75,N1,Lumen
11,2232.13,N0,Wall
11,7.77352e-05,N1,Wall
11,38.1529,N0,Lumen
11,2021.11,N1,Lumen
12,2232.13,N0,Wall
12,7.76355e-05,N1,Wall
12,34.3089,N0,Lumen
12,2018.52,N1,Lumen
13,2232.13,N0,Wall
13,7.75157e-05,N1,Wall
13,31.3175,N0,Lumen
13,2015.41,N1,Lumen
14,2232.13,N0,Wall
14,7.73861e-05,N1,Wall
14,28.9375,N0,Lumen
14,2012.04,N1,Lumen
15,2232.13,N0,Wall
15,7.72533e-05,N1,Wall
15,27.0103,N0,Lumen
15,2008.59,N1,Lumen
16,2232.13,N0,Wall
16,7.71215e-05,N1,Wall
16,25.4272,N0,Lumen
16,2005.16,N1,Lumen
17,2232.13,N0,Wall
17,7.69934e-05,N1,Wall
17,24.1107,N0,Lumen
17,2001.83,N1,Lumen
18,2232.13,N0,Wall
18,7.68706e-05,N1,Wall
18,23.0044,N0,Lumen
18,1998.64,N1,Lumen
19,2232.13,N0,Wall
19,7.67543e-05,N1,Wall
19,22.0663,N0,Lumen
19,1995.61,N1,Lumen
20,2232.13,N0,Wall
20,7.66447e-05,N1,Wall
20,21.2643,N0,Lumen
20,1992.76,N1,Lumen
21,2232.13,N0,Wall
21,7.65421e-05,N1,Wall
21,20.5735,N0,Lumen
21,1990.1,N1,Lumen
22,2232.13,N0,Wall
22,7.64464e-05,N1,Wall
22,19.9744,N0,Lumen
22,1987.61,N1,Lumen
23,2232.13,N0,Wall
23,7.63573e-05,N1,Wall
23,19.4516,N0,Lumen
23,1985.29,N1,Lumen
24,2232.13,N0,Wall
24,7.62745e-05,N1,Wall
24,18.9927,N0,Lumen
24,1983.14,N1,Lumen
25,2232.13,N0,Wall
25,7.61975e-05,N1,Wall
25,18.5876,N0,Lumen
25,1981.14,N1,Lumen
26,2232.13,N0,Wall
26,7.61261e-05,N1,Wall
26,18.2282,N0,Lumen
26,1979.28,N1,Lumen
27,2232.13,N0,Wall
27,7.60598e-05,N1,Wall
27,17.9079,N0,Lumen
27,1977.55,N1,Lumen
28,2232.13,N0,Wall
28,7.59981e-05,N1,Wall
28,17.621,N0,Lumen
28,1975.95,N1,Lumen
29,2232.13,N0,Wall
29,7.59408e-05,N1,Wall
29,17.363,N0,Lumen
29,1974.46,N1,Lumen
30,2232.13,N0,Wall
30,7.58874e-05,N1,Wall
30,17.13,N0,Lumen
30,1973.07,N1,Lumen
31,2232.13,N0,Wall
31,7.58377e-05,N1,Wall
31,16.9188,N0,Lumen
31,1971.78,N1,Lumen
32,2232.13,N0,Wall
32,7.57913e-05,N1,Wall
32,16.7267,N0,Lumen
32,1970.57,N1,Lumen
33,2232.13,N0,Wall
33,7.5748e-05,N1,Wall
33,16.5514,N0,Lumen
33,1969.45,N1,Lumen
34,2232.13,N0,Wall
34,7.57074e-05,N1,Wall
34,16.3908,N0,Lumen
34,1968.39,N1,Lumen
35,2232.13,N0,Wall
35,7.56694e-05,N1,Wall
35,16.2433,N0,Lumen
35,1967.41,N1,Lumen
36,2232.13,N0,Wall
36,8.34546e-05,N1,Wall
36,16.1074,N0,Lumen
36,1966.48,N1,Lumen
37,2232.13,N0,Wall
37,7.56003e-05,N1,Wall
37,15.9819,N0,Lumen
37,1965.61,N1,Lumen
38,2232.13,N0,Wall
38,7.55688e-05,N1,Wall
38,15.8657,N0,Lumen
38,1964.79,N1,Lumen
39,2232.13,N0,Wall
39,7.55392e-05,N1,Wall
39,15.7579,N0,Lumen
39,1964.02,N1,Lumen
40,2232.13,N0,Wall
40,8.42426e-05,N1,Wall
40,15.6575,N0,Lumen
40,1963.29,N1,Lumen
41,2232.13,N0,Wall
41,7.54848e-05,N1,Wall
41,15.564,N0,Lumen
41,1962.6,N1,Lumen
42,2232.13,N0,Wall
42,7.54598e-05,N1,Wall
42,15.4766,N0,Lumen
42,1961.96,N1,Lumen
43,2232.13,N0,Wall
43,8.5395e-05,N1,Wall
43,15.3947,N0,Lumen
43,1961.34,N1,Lumen
44,2232.13,N0,Wall
44,7.54138e-05,N1,Wall
44,15.318,N0,Lumen
44,1960.76,N1,Lumen
45,2232.13,N0,Wall
45,7.53925e-05,N1,Wall
45,15.2459,N0,Lumen
45,1960.2,N1,Lumen
46,2232.13,N0,Wall
46,7.53723e-05,N1,Wall
46,15.178,N0,Lumen
46,1959.68,N1,Lumen
47,2232.13,N0,Wall
47,8.54466e-05,N1,Wall
47,15.1141,N0,Lumen
47,1959.18,N1,Lumen
48,2232.13,N0,Wall
48,7.53348e-05,N1,Wall
48,15.0537,N0,Lumen
48,1958.7,N1,Lumen
49,2232.13,N0,Wall
49,8.67955e-05,N1,Wall
49,14.9966,N0,Lumen
49,1958.25,N1,Lumen
50,2232.13,N0,Wall
50,8.68813e-05,N1,Wall
50,14.9425,N0,Lumen
50,1957.82,N1,Lumen
51,2232.13,N0,Wall
51,7.52848e-05,N1,Wall
51,14.8913,N0,Lumen
51,1957.41,N1,Lumen
52,2232.13,N0,Wall
52,8.69681e-05,N1,Wall
52,14.8426,N0,Lumen
52,1957.01,N1,Lumen
53,2232.13,N0,Wall
53,8.76513e-05,N1,Wall
53,14.7964,N0,Lumen
53,1956.63,N1,Lumen
54,2232.13,N0,Wall
54,7.52412e-05,N1,Wall
54,14.7524,N0,Lumen
54,1956.27,N1,Lumen
55,2232.13,N0,Wall
55,8.67907e-05,N1,Wall
55,14.7105,N0,Lumen
55,1955.93,N1,Lumen
56,2232.13,N0,Wall
56,8.81719e-05,N1,Wall
56,14.6705,N0,Lumen
56,1955.59,N1,Lumen
57,2232.13,N0,Wall
57,7.52029e-05,N1,Wall
57,14.6324,N0,Lumen
57,1955.27,N1,Lumen
58,2232.13,N0,Wall
58,8.83801e-05,N1,Wall
58,14.5959,N0,Lumen
58,1954.97,N1,Lumen
59,2232.13,N0,Wall
59,8.76542e-05,N1,Wall
59,14.561,N0,Lumen
59,1954.67,N1,Lumen
60,2232.13,N0,Wall
60,8.7961e-05,N1,Wall
60,14.5277,N0,Lumen
60,1954.39,N1,Lumen
61,2232.13,N0,Wall
61,7.51584e-05,N1,Wall
61,14.4957,N0,Lumen
61,1954.12,N1,Lumen
62,2232.13,N0,Wall
62,7.51483e-05,N1,Wall
62,14.465,N0,Lumen
62,1953.86,N1,Lumen
63,2232.13,N0,Wall
63,8.91679e-05,N1,Wall
63,14.4356,N0,Lumen
63,1953.6,N1,Lumen
64,2232.13,N0,Wall
64,8.84882e-05,N1,Wall
64,14.4073,N0,Lumen
64,1953.36,N1,Lumen
65,2232.13,N0,Wall
65,8.94575e-05,N1,Wall
65,14.3802,N0,Lumen
65,1953.13,N1,Lumen
66,2232.13,N0,Wall
66,8.9258e-05,N1,Wall
66,14.354,N0,Lumen
66,1952.9,N1,Lumen
67,2232.13,N0,Wall
67,8.94017e-05,N1,Wall
67,14.3289,N0,Lumen
67,1952.68,N1,Lumen
68,2232.13,N0,Wall
68,9.01949e-05,N1,Wall
68,14.3046,N0,Lumen
68,1952.47,N1,Lumen
69,2232.13,N0,Wall
69,8.77686e-05,N1,Wall
69,14.2813,N0,Lumen
69,1952.26,N1,Lumen
70,2232.13,N0,Wall
70,8.99114e-05,N1,Wall
70,14.2587,N0,Lumen
70,1952.06,N1,Lumen
71,2232.13,N0,Wall
71,8.99582e-05,N1,Wall
71,14.237,N0,Lumen
71,1951.87,N1,Lumen
72,2232.13,N0,Wall
72,9.02326e-05,N1,Wall
72,14.216,N0,Lumen
72,1951.68,N1,Lumen
73,2232.13,N0,Wall
73,8.98187e-05,N1,Wall
73,14.1957,N0,Lumen
73,1951.5,N1,Lumen
74,2232.13,N0,Wall
74,9.01394e-05,N1,Wall
74,14.1761,N0,Lumen
74,1951.33,N1,Lumen
75,2232.13,N0,Wall
75,9.043e-05,N1,Wall
75,14.1571,N0,Lumen
75,1951.16,N1,Lumen
76,2232.13,N0,Wall
76,9.05461e-05,N1,Wall
76,14.1387,N0,Lumen
76,1951,N1,Lumen
77,2232.13,N0,Wall
77,9.02059e-05,N1,Wall
77,14.121,N0,Lumen
77,1950.84,N1,Lumen
78,2232.13,N0,Wall
78,8.98079e-05,N1,Wall
78,14.1037,N0,Lumen
78,1950.68,N1,Lumen
79,2232.13,N0,Wall
79,8.76838e-05,N1,Wall
79,14.0871,N0,Lumen
79,1950.53,N1,Lumen
80,2232.13,N0,Wall
80,9.06657e-05,N1,Wall
80,14.0709,N0,Lumen
80,1950.38,N1,Lumen
81,2232.13,N0,Wall
81,9.09622e-05,N1,Wall
81,14.0552,N0,Lumen
81,1950.24,N1,Lumen
82,2232.13,N0,Wall
82,8.96457e-05,N1,Wall
82,14.0399,N0,Lumen
82,1950.1,N1,Lumen
83,2232.13,N0,Wall
83,9.10292e-05,N1,Wall
83,14.0251,N0,Lumen
83,1949.97,N1,Lumen
84,2232.13,N0,Wall
84,9.05831e-05,N1,Wall
84,14.0107,N0,Lumen
84,1949.84,N1,Lumen
85,2232.13,N0,Wall
85,9.02213e-05,N1,Wall
85,13.9968,N0,Lumen
85,1949.71,N1,Lumen
86,2232.13,N0,Wall
86,9.18347e-05,N1,Wall
86,13.9832,N0,Lumen
86,1949.58,N1,Lumen
87,2232.13,N0,Wall
87,9.16927e-05,N1,Wall
87,13.97,N0,Lumen
87,1949.46,N1,Lumen
88,2232.13,N0,Wall
88,9.16771e-05,N1,Wall
88,13.9571,N0,Lumen
88,1949.34,N1,Lumen
89,2232.13,N0,Wall
89,9.04486e-05,N1,Wall
89,13.9446,N0,Lumen
89,1949.23,N1,Lumen
90,2232.13,N0,Wall
90,9.1659e-05,N1,Wall
90,13.9325,N0,Lumen
90,1949.12,N1,Lumen
91,2232.13,N0,Wall
91,9.19216e-05,N1,Wall
91,13.9206,N0,Lumen
91,1949.01,N1,Lumen
92,2232.13,N0,Wall
92,9.06613e-05,N1,Wall
92,13.9091,N0,Lumen
92,1948.9,N1,Lumen
93,2232.13,N0,Wall
93,9.22473e-05,N1,Wall
93,13.8978,N0,Lumen
93,1948.8,N1,Lumen
94,2232.13,N0,Wall
94,9.12208e-05,N1,Wall
94,13.8868,N0,Lumen
94,1948.69,N1,Lumen
95,2232.13,N0,Wall
95,9.13309e-05,N1,Wall
95,13.8761,N0,Lumen
95,1948.59,N1,Lumen
96,2232.13,N0,Wall
96,9.23738e-05,N1,Wall
96,13.8657,N0,Lumen
96,1948.5,N1,Lumen
97,2232.13,N0,Wall
97,9.16624e-05,N1,Wall
97,13.8555,N0,Lumen
97,1948.4,N1,Lumen
98,2232.13,N0,Wall
98,9.20089e-05,N1,Wall
98,13.8456,N0,Lumen
98,1948.31,N1,Lumen
99,2232.13,N0,Wall
99,9.20769e-05,N1,Wall
99,13.8359,N0,Lumen
99,1948.22,N1,Lumen
100,2232.13,N0,Wall
100,8.95024e-05,N1,Wall
100,13.8264,N0,Lumen
100,1948.13,N1,Lumen
101,2232.13,N0,Wall
101,9.18493e-05,N1,Wall
101,13.8171,N0,Lumen
101,1948.04,N1,Lumen
102,2232.13,N0,Wall
102,9.16886e-05,N1,Wall
102,13.8081,N0,Lumen
102,1947.96,N1,Lumen
103,2232.13,N0,Wall
103,9.23627e-05,N1,Wall
103,13.7992,N0,Lumen
103,1947.87,N1,Lumen
104,2232.13,N0,Wall
104,9.30559e-05,N1,Wall
104,13.7906,N0,Lumen
104,1947.79,N1,Lumen
105,2232.13,N0,Wall
105,9.23725e-05,N1,Wall
105,13.7821,N0,Lumen
105,1947.71,N1,Lumen
106,2232.13,N0,Wall
106,9.23033e-05,N1,Wall
106,13.7739,N0,Lumen
106,1947.64,N1,Lumen
107,2232.13,N0,Wall
107,9.28797e-05,N1,Wall
107,13.7658,N0,Lumen
107,1947.56,N1,Lumen
108,2232.13,N0,Wall
108,9.30422e-05,N1,Wall
108,13.7578,N0,Lumen
108,1947.48,N1,Lumen
109,2232.13,N0,Wall
109,9.23655e-05,N1,Wall
109,13.7501,N0,Lumen
109,1947.41,N1,Lumen
110,2232.13,N0,Wall
110,9.23714e-05,N1,Wall
110,13.7425,N0,Lumen
110,1947.34,N1,Lumen
111,2232.13,N0,Wall
111,9.2728e-05,N1,Wall
111,13.7351,N0,Lumen
111,1947.27,N1,Lumen
112,2232.13,N0,Wall
112,9.3574e-05,N1,Wall
112,13.7278,N0,Lumen
112,1947.2,N1,Lumen
113,2232.13,N0,Wall
113,9.27249e-05,N1,Wall
113,13.7207,N0,Lumen
113,1947.13,N1,Lumen
114,2232.13,N0,Wall
114,9.30721e-05,N1,Wall
114,13.7137,N0,Lumen
114,1947.06,N1,Lumen
115,2232.13,N0,Wall
115,9.32027e-05,N1,Wall
115,13.7068,N0,Lumen
115,1947,N1,Lumen
116,2232.13,N0,Wall
116,9.39155e-05,N1,Wall
116,13.7001,N0,Lumen
116,1946.94,N1,Lumen
117,2232.13,N0,Wall
117,9.29703e-05,N1,Wall
117,13.6936,N0,Lumen
117,1946.87,N1,Lumen
118,2232.13,N0,Wall
118,9.16412e-05,N1,Wall
118,13.6871,N0,Lumen
118,1946.81,N1,Lumen
119,2232.13,N0,Wall
119,9.37002e-05,N1,Wall
119,13.6808,N0,Lumen
119,1946.75,N1,Lumen
120,2232.13,N0,Wall
120,9.32088e-05,N1,Wall
120,13.6746,N0,Lumen
120,1946.69,N1,Lumen
121,2232.13,N0,Wall
121,9.35406e-05,N1,Wall
121,13.6685,N0,Lumen
121,1946.63,N1,Lumen
122,2232.13,N0,Wall
122,9.33306e-05,N1,Wall
122,13.6625,N0,Lumen
122,1946.57,N1,Lumen
123,2232.13,N0,Wall
123,9.32831e-05,N1,Wall
123,13.6566,N0,Lumen
123,1946.52,N1,Lumen
124,2232.13,N0,Wall
124,9.29063e-05,N1,Wall
124,13.6509,N0,Lumen
124,1946.46,N1,Lumen
125,2232.13,N0,Wall
125,9.38231e-05,N1,Wall
125,13.6452,N0,Lumen
125,1946.41,N1,Lumen
126,2232.13,N0,Wall
126,9.3336e-05,N1,Wall
126,13.6397,N0,Lumen
126,1946.36,N1,Lumen
127,2232.13,N0,Wall
127,9.34733e-05,N1,Wall
127,13.6342,N0,Lumen
127,1946.3,N1,Lumen
128,2232.13,N0,Wall
128,9.16374e-05,N1,Wall
128,13.6289,N0,Lumen
128,1946.25,N1,Lumen
129,2232.13,N0,Wall
129,9.32384e-05,N1,Wall
129,13.6236,N0,Lumen
129,1946.2,N1,Lumen
130,2232.13,N0,Wall
130,9.35611e-05,N1,Wall
130,13.6185,N0,Lumen
130,1946.15,N1,Lumen
131,2232.13,N0,Wall
131,9.39451e-05,N1,Wall
131,13.6134,N0,Lumen
131,1946.1,N1,Lumen
132,2232.13,N0,Wall
132,9.26957e-05,N1,Wall
132,13.6084,N0,Lumen
132,1946.05,N1,Lumen
133,2232.13,N0,Wall
133,9.27052e-05,N1,Wall
133,13.6035,N0,Lumen
133,1946.01,N1,Lumen
134,2232.13,N0,Wall
134,9.31348e-05,N1,Wall
134,13.5986,N0,Lumen
134,1945.96,N1,Lumen
135,2232.13,N0,Wall
135,9.37182e-05,N1,Wall
135,13.5939,N0,Lumen
135,1945.91,N1,Lumen
136,2232.13,N0,Wall
136,9.39479e-05,N1,Wall
136,13.5892,N0,Lumen
136,1945.87,N1,Lumen
137,2232.13,N0,Wall
137,9.33137e-05,N1,Wall
137,13.5846,N0,Lumen
137,1945.82,N1,Lumen
138,2232.13,N0,Wall
138,9.4098e-05,N1,Wall
138,13.5801,N0,Lumen
138,1945.78,N1,Lumen
139,2232.13,N0,Wall
139,9.3659e-05,N1,Wall
139,13.5757,N0,Lumen
139,1945.74,N1,Lumen
140,2232.13,N0,Wall
140,9.38515e-05,N1,Wall
140,13.5713,N0,Lumen
140,1945.69,N1,Lumen
141,2232.13,N0,Wall
141,7.48327e-05,N1,Wall
141,13.567,N0,Lumen
141,1945.65,N1,Lumen
142,2232.13,N0,Wall
142,9.35925e-05,N1,Wall
142,13.5628,N0,Lumen
142,1945.61,N1,Lumen
143,2232.13,N0,Wall
143,9.28755e-05,N1,Wall
143,13.5586,N0,Lumen
143,1945.57,N1,Lumen
144,2232.13,N0,Wall
144,9.39854e-05,N1,Wall
144,13.5545,N0,Lumen
144,1945.53,N1,Lumen
145,2232.13,N0,Wall
145,9.27377e-05,N1,Wall
145,13.5504,N0,Lumen
145,1945.49,N1,Lumen
146,2232.13,N0,Wall
146,9.27995e-05,N1,Wall
146,13.5465,N0,Lumen
146,1945.45,N1,Lumen
147,2232.13,N0,Wall
147,9.34941e-05,N1,Wall
147,13.5426,N0,Lumen
147,1945.41,N1,Lumen
148,2232.13,N0,Wall
148,9.22434e-05,N1,Wall
148,13.5387,N0,Lumen
148,1945.38,N1,Lumen
149,2232.13,N0,Wall
149,9.39039e-05,N1,Wall
149,13.5349,N0,Lumen
149,1945.34,N1,Lumen
150,2232.13,N0,Wall
150,9.38026e-05,N1,Wall
150,13.5311,N0,Lumen
150,1945.3,N1,Lumen
151,2232.13,N0,Wall
151,9.42055e-05,N1,Wall
151,13.5275,N0,Lumen
151,1945.27,N1,Lumen
152,2232.13,N0,Wall
152,9.43875e-05,N1,Wall
152,13.5238,N0,Lumen
152,1945.23,N1,Lumen
153,2232.13,N0,Wall
153,9.43032e-05,N1,Wall
153,13.5202,N0,Lumen
153,1945.19,N1,Lumen
154,2232.13,N0,Wall
154,9.14831e-05,N1,Wall
154,13.5167,N0,Lumen
154,1945.16,N1,Lumen
155,2232.13,N0,Wall
155,9.4872e-05,N1,Wall
155,13.5132,N0,Lumen
155,1945.13,N1,Lumen
156,2232.13,N0,Wall
156,9.43594e-05,N1,Wall
156,13.5098,N0,Lumen
156,1945.09,N1,Lumen
157,2232.13,N0,Wall
157,9.43989e-05,N1,Wall
157,13.5064,N0,Lumen
157,1945.06,N1,Lumen
158,2232.13,N0,Wall
158,9.26102e-05,N1,Wall
158,13.5031,N0,Lumen
158,1945.03,N1,Lumen
159,2232.13,N0,Wall
159,9.44899e-05,N1,Wall
159,13.4998,N0,Lumen
159,1944.99,N1,Lumen
160,2232.13,N0,Wall
160,9.40061e-05,N1,Wall
160,13.4965,N0,Lumen
160,1944.96,N1,Lumen
161,2232.13,N0,Wall
161,9.52539e-05,N1,Wall
161,13.4933,N0,Lumen
161,1944.93,N1,Lumen
162,2232.13,N0,Wall
162,9.37057e-05,N1,Wall
162,13.4902,N0,Lumen
162,1944.9,N1,Lumen
163,2232.13,N0,Wall
163,9.48745e-05,N1,Wall
163,13.4871,N0,Lumen
163,1944.87,N1,Lumen
164,2232.13,N0,Wall
164,9.46356e-05,N1,Wall
164,13.484,N0,Lumen
164,1944.84,N1,Lumen
165,2232.13,N0,Wall
165,9.33139e-05,N1,Wall
165,13.481,N0,Lumen
165,1944.81,N1,Lumen
166,2232.13,N0,Wall
166,9.28486e-05,N1,Wall
166,13.478,N0,Lumen
166,1944.78,N1,Lumen
167,2232.13,N0,Wall
167,9.28855e-05,N1,Wall
167,13.475,N0,Lumen
167,1944.75,N1,Lumen
168,2232.13,N0,Wall
168,9.51443e-05,N1,Wall
168,13.4721,N0,Lumen
168,1944.72,N1,Lumen
169,2232.13,N0,Wall
169,9.22953e-05,N1,Wall
169,13.4692,N0,Lumen
169,1944.69,N1,Lumen
170,2232.13,N0,Wall
170,9.36862e-05,N1,Wall
170,13.4664,N0,Lumen
170,1944.66,N1,Lumen
171,2232.13,N0,Wall
171,9.48108e-05,N1,Wall
171,13.4636,N0,Lumen
171,1944.64,N1,Lumen
172,2232.13,N0,Wall
172,9.4461e-05,N1,Wall
172,13.4608,N0,Lumen
172,1944.61,N1,Lumen
173,2232.13,N0,Wall
173,9.45047e-05,N1,Wall
173,13.4581,N0,Lumen
173,1944.58,N1,Lumen
174,2232.13,N0,Wall
174,9.47886e-05,N1,Wall
174,13.4554,N0,Lumen
174,1944.56,N1,Lumen
175,2232.13,N0,Wall
175,9.4412e-05,N1,Wall
175,13.4527,N0,Lumen
175,1944.53,N1,Lumen
176,2232.13,N0,Wall
176,9.3685e-05,N1,Wall
176,13.4501,N0,Lumen
176,1944.5,N1,Lumen
177,2232.13,N0,Wall
177,9.48956e-05,N1,Wall
177,13.4475,N0,Lumen
177,1944.48,N1,Lumen
178,2232.13,N0,Wall
178,9.36814e-05,N1,Wall
178,13.445,N0,Lumen
178,1944.45,N1,Lumen
179,2232.13,N0,Wall
179,9.49702e-05,N1,Wall
179,13.4424,N0,Lumen
179,1944.43,N1,Lumen
180,2232.13,N0,Wall
180,9.43968e-05,N1,Wall
180,13.4399,N0,Lumen
180,1944.4,N1,Lumen
181,2232.13,N0,Wall
181,9.49771e-05,N1,Wall
181,13.4374,N0,Lumen
181,1944.38,N1,Lumen
182,2232.13,N0,Wall
182,9.52625e-05,N1,Wall
182,13.435,N0,Lumen
182,1944.35,N1,Lumen
183,2232.13,N0,Wall
183,9.53943e-05,N1,Wall
183,13.4326,N0,Lumen
183,1944.33,N1,Lumen
184,2232.13,N0,Wall
184,9.50825e-05,N1,Wall
184,13.4302,N0,Lumen
184,1944.31,N1,Lumen
185,2232.13,N0,Wall
185,9.34343e-05,N1,Wall
185,13.4279,N0,Lumen
185,1944.28,N1,Lumen
186,2232.13,N0,Wall
186,9.44989e-05,N1,Wall
186,13.4255,N0,Lumen
186,1944.26,N1,Lumen
187,2232.13,N0,Wall
187,9.56733e-05,N1,Wall
187,13.4232,N0,Lumen
